bigloo-4.2c,browse:2000,5.049773824
bigloo-4.2c,deriv:10000000,6.269894144
bigloo-4.2c,destruc:600:50:4000,6.489328896
bigloo-4.2c,diviter:1000:1000000,6.085682944
bigloo-4.2c,divrec:1000:1000000,6.774403072
bigloo-4.2c,puzzle:1000,15.69412096
bigloo-4.2c,triangl:22:1:50,7.199396096
bigloo-4.2c,tak:40:20:11:1,9.178315776
bigloo-4.2c,takl:40:20:12:1,3.867083008
bigloo-4.2c,ntakl:40:20:12:1,3.737144064
bigloo-4.2c,cpstak:40:20:11:1,36.411773952
bigloo-4.2c,fib:40:5,12.061784064
bigloo-4.2c,fibc:30:10,73.09649792
bigloo-4.2c,fibfp:35.0:10,9.250584064
bigloo-4.2c,sum:10000:200000,19.907654144
bigloo-4.2c,sumfp:1000000.0:500,17.181910016
bigloo-4.2c,fft:65536:100,8.374516992
bigloo-4.2c,mbrot:75:1000,21.910534912
bigloo-4.2c,pnpoly:1000000,19.10688
bigloo-4.2c,ray:50,11.22192896
bigloo-4.2c,simplex:1000000,8.276109056
bigloo-4.2c,ack:3:12:2,10.294220032
bigloo-4.2c,array1:1000000:500,9.467687168
bigloo-4.2c,string:500000:25,0.15892608
bigloo-4.2c,sum1:25,1.120559872
bigloo-4.2c,cat:50,2.337794048
bigloo-4.2c,tail:25,1.124665088
bigloo-4.2c,wc:inputs/bib:50,3.117583872
bigloo-4.2c,read1:2500,0.941287168
bigloo-4.2c,conform:500,3.6223808
bigloo-4.2c,dynamic:500,5.509961984
bigloo-4.2c,earley:1,9.349265152
bigloo-4.2c,graphs:7:3,34.651664128
bigloo-4.2c,lattice:44:10,4.77141504
bigloo-4.2c,matrix:5:5:2500,6.158649856
bigloo-4.2c,maze:20:7:10000,3.849022976
bigloo-4.2c,mazefun:11:11:10000,8.543372032
bigloo-4.2c,nqueens:13:10,20.524894976
bigloo-4.2c,paraffins:23:10,6.165042944
bigloo-4.2c,parsing:2500,3.6329088
bigloo-4.2c,peval:2000,3.215272192
bigloo-4.2c,primes:1000:10000,5.422788864
bigloo-4.2c,quicksort:10000:2500,7.284211968
bigloo-4.2c,scheme:100000,5.79173888
bigloo-4.2c,slatex:500,2.878301952
bigloo-4.2c,nboyer:5:1,5.563179008
bigloo-4.2c,sboyer:5:1,2.121394944
bigloo-4.2c,gcbench:20:1,3.652742144
bigloo-4.2c,perm20:10:2:1,10.61043712
bones-unknown,browse:2000,1.131342082
bones-unknown,deriv:10000000,7.022855281
bones-unknown,destruc:600:50:4000,13.661485089
bones-unknown,diviter:1000:1000000,2.968463035
bones-unknown,divrec:1000:1000000,6.59203498
bones-unknown,puzzle:1000,22.23937312
bones-unknown,triangl:22:1:50,18.664151304
bones-unknown,tak:40:20:11:1,21.227569187
bones-unknown,takl:40:20:12:1,9.711311479000001
bones-unknown,ntakl:40:20:12:1,8.597308075999999
bones-unknown,cpstak:40:20:11:1,20.225784434
bones-unknown,ctak:32:16:8:1,3.027217461
bones-unknown,fib:40:5,36.107785161
bones-unknown,fibc:30:10,2.647957471
bones-unknown,fibfp:35.0:10,8.60599502
bones-unknown,sum:10000:200000,50.379802239
bones-unknown,sumfp:1000000.0:500,16.760905987
bones-unknown,fft:65536:100,19.871697089
bones-unknown,mbrot:75:1000,24.703944602
bones-unknown,nucleic:50,11.687849691
bones-unknown,pnpoly:1000000,23.777902855
bones-unknown,simplex:1000000,15.049566516
bones-unknown,ack:3:12:2,48.509596984
bones-unknown,array1:1000000:500,28.939863024
bones-unknown,string:500000:25,0.08477101099999999
bones-unknown,sum1:25,16.14689294
bones-unknown,cat:50,247.025035675
bones-unknown,wc:inputs/bib:50,56.482587345
bones-unknown,read1:2500,24.039908309
bones-unknown,conform:500,10.799660573
bones-unknown,dynamic:500,30.532322369
bones-unknown,graphs:7:3,32.587808842
bones-unknown,lattice:44:10,37.674241215
bones-unknown,matrix:5:5:2500,10.414620654
bones-unknown,maze:20:7:10000,6.621625784
bones-unknown,mazefun:11:11:10000,16.146450158
bones-unknown,nqueens:13:10,46.453817354
bones-unknown,parsing:2500,28.787529463
bones-unknown,peval:2000,7.509426395
bones-unknown,primes:1000:10000,5.994472968
bones-unknown,slatex:500,11.087402826
chez-9.4.0-m64,browse:2000,1.492550923
chez-9.4.0-m64,deriv:10000000,1.823029855
chez-9.4.0-m64,destruc:600:50:4000,3.023430081
chez-9.4.0-m64,diviter:1000:1000000,2.453127997
chez-9.4.0-m64,divrec:1000:1000000,2.937011561
chez-9.4.0-m64,puzzle:1000,2.88000904
chez-9.4.0-m64,triangl:22:1:50,2.686076391
chez-9.4.0-m64,tak:40:20:11:1,2.603788128
chez-9.4.0-m64,takl:40:20:12:1,4.30338905
chez-9.4.0-m64,ntakl:40:20:12:1,3.935456205
chez-9.4.0-m64,cpstak:40:20:11:1,6.55026337
chez-9.4.0-m64,ctak:32:16:8:1,1.451348199
chez-9.4.0-m64,fib:40:5,6.737057966
chez-9.4.0-m64,fibc:30:10,0.943965507
chez-9.4.0-m64,fibfp:35.0:10,4.238521748
chez-9.4.0-m64,sum:10000:200000,5.260032246
chez-9.4.0-m64,sumfp:1000000.0:500,7.113710362
chez-9.4.0-m64,fft:65536:100,5.809248007
chez-9.4.0-m64,mbrot:75:1000,11.635115319
chez-9.4.0-m64,mbrotZ:75:1000,11.93880972
chez-9.4.0-m64,nucleic:50,4.881418256
chez-9.4.0-m64,pi:50:500:50:2,0.381259016
chez-9.4.0-m64,pnpoly:1000000,8.01743678
chez-9.4.0-m64,ray:50,5.325588719
chez-9.4.0-m64,simplex:1000000,2.630250029
chez-9.4.0-m64,ack:3:12:2,4.222365417
chez-9.4.0-m64,array1:1000000:500,5.16149089
chez-9.4.0-m64,string:500000:25,1.884696325
chez-9.4.0-m64,sum1:25,2.551345497
chez-9.4.0-m64,cat:50,5.796176182
chez-9.4.0-m64,tail:25,2.385573834
chez-9.4.0-m64,wc:inputs/bib:50,1.921807769
chez-9.4.0-m64,read1:2500,1.741621322
chez-9.4.0-m64,compiler:2000,3.008091821
chez-9.4.0-m64,conform:500,2.607300513
chez-9.4.0-m64,dynamic:500,4.961522118
chez-9.4.0-m64,earley:1,7.803449944
chez-9.4.0-m64,graphs:7:3,2.765330476
chez-9.4.0-m64,lattice:44:10,5.479116583
chez-9.4.0-m64,matrix:5:5:2500,2.492218154
chez-9.4.0-m64,maze:20:7:10000,2.373381371
chez-9.4.0-m64,mazefun:11:11:10000,3.09298684
chez-9.4.0-m64,nqueens:13:10,6.755386321
chez-9.4.0-m64,paraffins:23:10,8.268836126
chez-9.4.0-m64,parsing:2500,3.525717763
chez-9.4.0-m64,peval:2000,2.857265376
chez-9.4.0-m64,primes:1000:10000,3.140613586
chez-9.4.0-m64,quicksort:10000:2500,4.761590255
chez-9.4.0-m64,scheme:100000,3.54572606
chez-9.4.0-m64,slatex:500,3.667887391
chez-9.4.0-m64,nboyer:5:1,5.253327311
chez-9.4.0-m64,sboyer:5:1,1.09203275
chez-9.4.0-m64,gcbench:20:1,2.480810238
chez-9.4.0-m64,perm20:10:2:1,17.69718283
chez-9.4.0-m64,equal:100:100:8:1000:2000:5000,1.20038698
